;x;y;coin;label
1175;-20.061138;-0.7441088;33190;1
1176;12.272182;4.0376396;20286;0
1177;13.678820000000002;-9.668223;27715;2
1178;4.502190000000001;-12.842058999999999;11076;2
1179;3.6372936;-12.637757;17194;2
1180;-14.488462;4.2797565;38683;1
1181;10.944693;-0.68000734;14255;0
1182;-6.276567;-0.40196538;19906;1
1183;12.605899;0.09236429;1784;0
1184;-9.208801;2.7785349999999998;21870;1
1185;13.340036999999999;1.936682;39229;0
1186;12.037808;5.0006814;13591;0
1187;-2.963412;-0.20442891;19922;1
1188;13.990728;6.9039725999999995;8041;0
1189;4.657522;-12.832098;30052;2
1190;10.332413;0.45330897;2457;0
1191;0.95872414;1.1831247999999999;2281;0
1192;18.686409;-10.70357;20517;2
1193;12.196429;0.91789806;18778;0
1194;9.97578;12.812772;19513;0
1195;11.690806;2.941484;8071;0
1196;-14.173635500000001;6.3796062000000004;38757;1
1197;11.6894655;0.5424248;28412;0
1198;11.219847;3.4878093999999997;11032;0
1199;11.764605;3.3137565;13540;0
1200;12.455079;2.3970493999999998;20256;0
1201;14.424170000000002;2.9496984;39766;0
1202;12.282698;4.0364523000000005;6290;0
1203;9.3231;1.6269372;20776;0
1204;10.810314;3.6231815999999997;7506;0
1205;-10.296846;5.2724543;38771;1
1206;13.46357;1.8480134999999998;20212;0
1207;12.177752499999999;2.1232107000000005;8032;0
1208;-7.7189380000000005;5.548611599999999;21805;1
1209;10.981738;3.8966632000000003;27383;0
1210;10.952136;3.0599618;27109;0
1211;13.459755;1.4070073;13622;0
1212;10.223497;14.423917999999999;2354;0
1213;13.664476;3.6727676;40455;0
1214;-2.9635252999999997;-0.20546949;19924;1
1215;3.499839;-12.645615;39597;2
1216;12.448008;2.4173098;20919;0
1217;10.115939;1.7229073000000001;38815;0
1218;10.381548;0.41733035;2374;0
1219;9.318541;1.6269143;37546;0
1220;11.626049;0.5121532;20584;0
1221;10.075159;17.564932000000002;8546;0
1222;-5.7493453;8.962646000000001;38779;1
1223;-9.308003;1.5818378;17485;1
1224;11.449345;3.4235413;20226;0
1225;11.726521;2.989609;8062;0
1226;12.78257;2.3857212000000003;4592;0
1227;13.781533999999999;1.3654087;21240;0
1228;11.580739999999999;4.9374866;20983;0
1229;11.367575;4.1391273;27460;0
1230;10.540855;1.0282329;11020;0
1231;13.363681;1.8319801;20097;0
1232;13.775737;-5.929105799999999;19493;2
1233;12.786211;2.380785;21153;0
1234;11.375521;18.980753;24579;0
1235;-9.211369;2.77737;38627;1
1236;12.835991;-8.279183;19500;2
1237;-9.212908;2.7789783;38700;1
1238;11.719064999999999;2.9817996;8077;0
1239;-3.8767326;-0.46741563;21841;1
1240;11.619891;0.5807733;4587;0
1241;-5.213821;-0.09885408;39333;1
1242;11.765581;3.3135807999999995;13543;0
1243;12.201159;0.9177375;7229;0
1244;11.2383;4.0350175;30024;0
1245;-14.691897;4.2826304;21470;1
1246;-20.064854;-0.7441270999999999;21845;1
1247;-5.7513285000000005;8.965749;38735;1
1248;11.419369999999999;3.4165382000000006;20206;0
1249;2.6448739;-12.432405000000001;21371;2
1250;10.114587;1.7212817999999999;27440;0
1251;11.492702;3.4112434;8210;0
1252;11.271175999999999;4.0649023;30028;0
1253;-10.970011;2.8502147;39019;1
1254;12.458522;2.420454;20287;0
1255;11.362966;4.142779;27444;0
1256;14.415830999999999;-0.75500757;20937;0
1257;-10.315886;5.2951646;21831;1
1258;11.603966;0.68762153;26747;0
1259;10.647809;0.001772207;3680;0
1260;11.687377;0.54715127;20763;0
1261;-5.823365;2.0324013;15474;1
1262;12.934001;2.0399048;17185;0
1263;-2.9605932;-0.20654611;19915;1
1264;10.647629;0.013173063999999998;8245;0
1265;10.414342;0.366458;2368;0
1266;10.896878;18.444779999999998;18572;0
1267;4.503113;-12.820578;20371;2
1268;22.785866;-4.7606807;27405;0
1269;13.278688;1.2380718000000002;8495;0
1270;12.081562;-14.523416500000002;20410;2
1271;-5.219978299999999;-0.10047817;39811;1
1272;13.366206;-5.0517626;2005;2
1273;-6.2870617;-0.3749066;38451;1
1274;-10.398031;5.4196800000000005;38692;1
1275;13.777071;-5.9282947;19494;2
1276;0.65101606;1.7201092;2276;0
1277;10.178512;15.526825;32437;0
1278;13.769020000000001;-5.948500599999999;19495;2
1279;-5.81595;2.0306423;38438;1
1280;-5.216058;-0.09901881;21918;1
1281;11.367460000000001;4.059711;26669;0
1282;9.826927;17.308691;3535;0
1283;10.988968;3.9001910000000004;8092;0
1284;11.683053999999998;0.5410576;15771;0
1285;10.426892;-0.24778716;4600;0
1286;10.233264;14.417132;14093;0
1287;-14.421323999999998;4.256421;39011;1
1288;-9.313798;1.5902277;38775;1
1289;12.277822;4.033599;6287;0
1290;14.554870999999999;1.4058936000000002;3434;0
1291;2.6722856;-12.428389;21379;2
1292;-9.601408000000001;1.9454387;38785;1
1293;11.356743;0.107296035;15489;0
1294;-7.7134323;5.540393;38386;1
1295;13.341373999999998;1.9495106;39225;0
1296;11.309523;3.3554397000000002;26753;0
1297;13.38824;1.8492253;21098;0
1298;4.4924946;-12.8250065;30049;2
1299;3.9369883999999997;-12.64984;17205;2
1300;-9.303372999999999;1.6018729999999999;39675;1
1301;12.953421;1.596535;6448;0
1302;13.459921;1.4028388;20186;0
1303;10.113278999999999;1.7219081999999999;27457;0
1304;10.8968525;18.446163000000002;18569;0
1305;-5.223299;-0.09963599599999999;33237;1
1306;-7.7136016000000005;5.540878;38402;1
1307;11.308195;4.0664773;21930;0
1308;14.554429999999998;-13.337125;10916;2
1309;9.34199;1.5595405;20783;0
1310;9.176138;0.24935038;39240;0
1311;12.74545;0.9182353000000001;2014;0
1312;10.5759535;1.0152168;13584;0
1313;-10.527426;2.9345317000000004;21859;1
1314;4.596345400000001;-12.8170185;20253;2
1315;11.964828500000001;2.4664197;26788;0
1316;10.185057;15.527376;32446;0
1317;-10.981119999999999;2.8486;21927;1
1318;-6.279262;-0.40106162;38446;1
1319;17.507607999999998;-1.350003;5904;0
1320;10.116869;1.7262933;27397;0
1321;11.266850999999999;4.061788;38967;0
1322;16.535564;-1.3198231000000002;39299;0
1323;9.846177;0.6140642;2490;0
1324;10.308221000000001;2.85117;7332;0
1325;-10.966279;2.8409991000000003;21926;1
1326;13.462979;1.4112744;20101;0
1327;3.4949582;-12.650374000000001;11858;2
1328;13.672998000000002;3.674438;30821;0
1329;11.970899000000001;2.4570724999999998;26784;0
1330;13.365153;-5.0535073;1999;2
1331;12.589176;0.09584327;1789;0
1332;5.997554;1.2786076000000002;20565;0
1333;12.469736;2.7107002999999996;41014;0
1334;-10.322947000000001;1.9038467000000001;38831;1
1335;11.002267;-0.44750994;27465;0
1336;-20.061584;-0.74243957;33196;1
1337;-10.350419;1.8923686999999998;21855;1
1338;12.270859;4.033083;15487;0
1339;11.613054;0.5304196;20753;0
1340;13.383116000000001;1.8533403999999998;21101;0
1341;12.470095;0.071688555;1316;0
1342;-9.30702;1.5968396999999999;21905;1
1343;11.770678;3.3442078;7370;0
1344;11.374410000000001;18.977133;5895;0
1345;13.372047;1.9711458999999998;10041;0
1346;6.2043099999999995;-8.257634;20401;2
1347;12.046441999999999;4.9997416;13602;0
1348;11.708624;2.9726372000000003;6431;0
1349;11.622789;0.50991267;20582;0
1350;-9.313585;1.6018558999999999;38748;1
1351;4.644049;-12.823914;3110;2
1352;-10.468128;1.8196363000000002;39654;1
1353;10.948217;-0.6806408;14290;0
1354;2.6264257;-12.423593499999999;21420;2
1355;-4.921002;3.406943;30776;1
1356;11.374834;18.978401;5899;0
1357;11.339828500000001;0.13804968;14294;0
1358;9.331371;1.6096096000000002;11054;0
1359;13.364603;1.8350707999999998;20124;0
1360;-10.339578999999999;1.9038244;19903;1
1361;3.976453;-12.649372999999999;4579;2
1362;13.673465;-8.675189999999999;6086;2
1363;12.038321;5.006349;16876;0
1364;-9.314300999999999;1.5973545;38877;1
1365;-2.9639194;-0.20642564;21894;1
1366;10.577391;1.0126296000000001;13537;0
1367;13.196429;-4.411502;19539;0
1368;14.549289000000002;-13.333679;6423;2
1369;16.631;-1.3930303999999998;39775;0
1370;12.255069;4.714398;17543;0
1371;11.040705;3.8138523;4942;0
1372;-19.83335;-0.70930576;21813;1
1373;-20.064978;-0.7422463;38675;1
1374;10.10795;0.6795906;2373;0
1375;9.474554;1.6269194;11084;0
1376;12.620311000000001;0.10469985;1831;0
1377;14.55189;-13.333339000000002;11028;2
1378;4.6564584;-12.834311;20369;2
1379;-10.178357;5.223508;39083;1
1380;14.421498999999999;2.9471574;39780;0
1381;6.444577;2.71548;2057;0
1382;-20.069122;-0.7366718000000001;38722;1
1383;11.256846000000001;4.0545480000000005;41797;0
1384;13.785212;1.3683345;5585;0
1385;12.672753;-9.065008;41560;2
1386;14.189827;3.0769662999999996;39476;0
1387;1.0432539;1.438125;5589;0
1388;13.136880999999999;2.3903213;8469;0
1389;9.328719;4.232974;5684;0
1390;10.392584;0.39600044;5610;0
1391;16.418910999999998;3.7657237;13607;0
1392;12.74245;0.91737187;2044;0
1393;-6.279575299999999;-0.3980214;19909;1
1394;14.556242000000001;-13.340082;21357;2
1395;12.464226;0.06416824;33502;0
1396;-9.207847000000001;2.7811742;33200;1
1397;13.318361;1.9165493000000002;10038;0
1398;11.642019;2.8673040000000003;8066;0
1399;13.384827;1.8478985;21081;0
1400;-10.413778;1.8487612;38796;1
1401;11.366964;4.1362915000000005;27455;0
1402;-10.982511500000001;2.8458972;38762;1
1403;10.810931;3.6213021;7512;0
1404;11.191607000000001;1.2728163000000001;26679;0
1405;11.020236;18.957535;18606;0
1406;-8.354461;3.8415055000000002;20020;1
1407;14.485514000000002;-13.266703;21362;2
1408;22.763385999999997;-4.746478;24227;0
1409;13.63611;3.6752553;30826;0
1410;13.683214999999999;-9.659467999999999;24236;2
1411;12.274096499999999;4.036245;14304;0
1412;13.651091000000001;-8.627767;19526;2
1413;11.450478;3.4254699;20269;0
1414;12.470495;2.7130303;41012;0
1415;11.291917999999999;0.1743374;14301;0
1416;12.04999;5.0047584;16857;0
1417;10.442952;-0.21916620000000003;11081;0
1418;11.717697;2.9783779999999997;8075;0
1419;10.7962885;3.6145449999999997;27452;0
1420;13.373738000000001;1.9770866999999999;10042;0
1421;11.625053999999999;0.61258584;6451;0
1422;2.6824417;-12.43239;3103;2
1423;22.837904;-4.791992700000001;27436;0
1424;12.774828999999999;2.3989978;6663;0
1425;13.372973000000002;1.9723138999999998;10043;0
1426;10.360674000000001;2.8621209;4436;0
1427;-19.841993;-0.706501;33222;1
1428;-19.826841;-0.71453935;33205;1
1429;-5.7480793;8.955919999999999;33218;1
1430;-2.9634047000000003;-0.20500977;39367;1
1431;-3.8883958;-0.46233043;17285;1
1432;18.577208;-10.577169;37433;2
1433;4.4995227;-12.816839;11150;2
1434;3.871059;-12.645677000000001;4573;2
1435;-10.649987;2.9577465;21913;1
1436;10.918602;3.073098;27152;0
1437;4.518269999999999;-12.824991;20370;2
1438;10.815924;3.628257;7491;0
1439;-10.5014925;2.9328623;38734;1
1440;0.65465605;1.7161471000000001;2285;0
1441;11.744196;-1.2394893;8437;0
1442;13.110754;2.3969727;8485;0
1443;11.360128;4.0511303;27117;0
1444;3.5194001000000004;-12.651457;17178;2
1445;3.4915814;-12.654893;17162;2
1446;13.498024;1.8505604;4586;0
1447;10.378244;0.4198936;2397;0
1448;0.94807035;1.1756951;2089;0
1449;12.029108;4.808653400000001;10907;0
1450;0.9451921999999998;1.1706983;2284;0
1451;11.639389;0.54778165;20747;0
1452;0.9828728000000001;1.213465;2270;0
1453;13.161339000000002;-4.3460803;6693;0
1454;10.4571705;0.29276183;2388;0
1455;12.036171000000001;5.0021048;21262;0
1456;-20.067107999999998;-0.74172866;38766;1
1457;-8.867453999999999;1.652455;21871;1
1458;-5.203224;-0.09743266;39445;1
1459;10.948362;-0.6808169;14291;0
1460;12.18186;2.116885;30804;0
1461;3.9597244;-12.649199000000001;20233;2
1462;13.460657000000001;1.4164736;20102;0
1463;14.5589905;-13.344933;6416;2
1464;12.451673;2.4299853;20221;0
1465;12.928125999999999;2.0361104;17180;0
1466;13.224248000000001;1.8421494999999999;21115;0
1467;14.476648999999998;-13.267835999999999;21390;2
1468;10.480436;-0.24317697;20544;0
1469;14.485514000000002;-13.266966;21411;2
1470;13.33739;1.931303;39231;0
1471;3.6281103999999997;-12.633194999999999;17193;2
1472;10.116628;0.6780227;6883;0
1473;6.232273999999999;-8.278166;4595;2
1474;-20.034595;-0.7386783;39212;1
1475;13.770309;-5.9478583;19484;2
1476;9.824327;17.31269;8498;0
1477;-6.2804556;-0.36973733;21812;1
1478;11.241121000000001;4.0379653;30023;0
1479;13.316295000000002;1.919315;10035;0
1480;0.6549842;1.7167361;2277;0
1481;-8.369316;3.8367162000000006;20023;1
1482;11.625364999999999;0.58486176;15776;0
1483;13.464004500000001;1.8417374;17198;0
1484;13.223254;1.8452224999999998;16888;0
1485;13.12706;2.3912866000000004;8489;0
1486;10.536569;1.0260731;27023;0
1487;10.352393;2.8632467;4435;0
1488;-9.208442999999999;2.7785067999999997;38717;1
1489;11.959922;2.4663023999999996;26782;0
1490;10.480872;-0.2525505;11154;0
1491;16.058401;4.441261;20532;0
1492;-10.320752;5.29948;21846;1
1493;0.59869975;0.9346539;5398;0
1494;-10.336967;5.312869999999999;21864;1
1495;-14.49821;4.2829404;33223;1
1496;10.394633;-0.0925082;30082;0
1497;16.65847;-1.4059551000000001;39411;0
1498;-8.354391;3.8446121;38411;1
1499;16.570439999999998;-1.3475277;39477;0
1500;11.620685;0.58514255;20574;0
1501;13.683004;-9.660967;27716;2
1502;9.835881;0.6205516;2573;0
1503;12.4501705;2.405737;13590;0
1504;13.183807;-4.40382;19538;0
1505;11.271774;4.064815;38972;0
1506;-10.467924;1.8210887999999998;19919;1
1507;14.542627;-13.329811;21387;2
1508;11.191751;1.2721927;26746;0
1509;4.5056124;-12.84084;20386;2
1510;10.949771;-0.682339;14288;0
1511;-10.371192;1.8773205000000002;39687;1
1512;13.363682999999998;1.8274586;20285;0
1513;2.6349754;-12.429285;5619;2
1514;12.1855755;2.11055;40451;0
1515;10.478280999999999;-0.24460459;4607;0
1516;12.954721000000001;1.6029106000000002;27108;0
1517;10.2350025;14.427945999999999;6336;0
1518;10.387839;-0.10165298;6294;0
1519;12.987397999999999;2.1526484;14281;0
1520;13.658748000000001;3.6818910000000002;38731;0
1521;-10.533812;2.9330115;39663;1
1522;-10.654728;2.9636776;38725;1
1523;10.175570500000001;0.6452608;2452;0
1524;11.711524;2.9792504;8074;0
1525;14.487348999999998;-13.267281;7292;2
1526;13.465953;1.8434473000000002;11096;0
1527;11.016287;18.958328;18610;0
1528;12.739913;0.9223002;2043;0
1529;10.230096000000001;14.417660999999999;2353;0
1530;4.398034;-12.819747999999999;11149;2
1531;12.260699;4.7218637;21875;0
1532;-9.211588;2.7800136;38744;1
1533;-9.214825999999999;2.7752692999999997;39703;1
1534;-8.869622999999999;1.6524279;38394;1
1535;2.2562597;-12.380783000000001;21418;2
1536;17.504517;-1.3530523;10911;0
1537;22.703152;-4.674025;27409;0
1538;11.054996000000001;18.950626;18611;0
1539;-14.684972;4.283203599999999;39295;1
1540;0.6524901;1.7154636000000003;2278;0
1541;5.999816;1.2782797;4613;0
1542;12.143097000000001;0.8474968;41004;0
1543;12.610023;0.09636672;1830;0
1544;-14.172495000000001;6.380091;33183;1
1545;11.222833999999999;3.4860835;26685;0
1546;1.0424759;1.4237816;2064;0
1547;9.849907;0.5447489000000001;5606;0
1548;12.178560000000001;2.1189616;6512;0
1549;-8.374450999999999;3.8279774;20019;1
1550;4.497903;-12.836283;20384;2
1551;11.242569999999999;3.4424514999999998;27150;0
1552;-14.170828;6.3815465;33184;1
1553;12.139866;0.8442558000000001;13336;0
1554;14.561388;1.3989496000000001;29066;0
1555;16.054813;4.445983999999999;21061;0
1556;13.411527;1.8486848999999999;4583;0
1557;10.119269000000001;1.7292148999999997;27384;0
1558;12.819977;-8.291167;41024;2
1559;3.5230114;-12.642443;3322;2
1560;22.807873;-4.7820487;27401;0
1561;10.141642;0.6609648;2372;0
1562;11.366933;4.060636;11163;0
1563;3.9945239999999997;11.315610000000001;8134;0
1564;11.490065;3.4140312999999995;29058;0
1565;10.447464;0.30248454;8795;0
1566;13.254098999999998;1.8657175;17171;0
1567;-10.299087;5.2762364999999996;33187;1
1568;12.625891000000001;0.10352836;3455;0
1569;12.582517999999999;0.09416859;1793;0
1570;12.187256;2.100129;30813;0
1571;11.361938;4.139962000000001;16646;0
1572;3.9515655;-12.65005;20230;2
1573;13.792979;1.361214;5584;0
1574;13.19268;-4.4091406;19569;0
1575;10.9644;3.0604644;26740;0
1576;11.309532;3.3591466;6457;0
1577;11.307955;3.3606343;6425;0
1578;13.648025500000001;-8.627747;19519;2
1579;12.660803;-9.052702;41557;2
1580;-5.870404;1.9933115000000001;14268;1
1581;12.259433;4.71485;17287;0
1582;13.651838;-8.629064;19525;2
1583;12.782516000000001;2.3823895;20145;0
1584;-8.380196;3.8292889999999997;17269;1
1585;10.944393;-0.67821664;14287;0
1586;3.7912394999999997;-12.634017;17201;2
1587;13.953510999999999;-4.701253400000001;41008;0
1588;13.389811499999999;1.8492037000000001;21100;0
1589;-19.851689999999998;-0.70181817;40447;1
1590;11.96364;2.4615492999999997;26774;0
1591;13.187319;-4.415409599999999;19566;0
1592;-19.831507000000002;-0.70806503;33201;1
1593;16.528088;-1.3146856000000002;39499;0
1594;11.769197;3.3482528;3146;0
1595;11.709261;2.9648380000000003;8061;0
1596;10.386736;-0.09628849;4566;0
1597;3.4877815;-12.652198;17164;2
1598;6.207758999999999;-8.255754;11090;2
1599;12.670113;-9.059277999999999;19202;2
1600;16.670547;-1.410693;39812;0
1601;11.366283000000001;3.4121735;20922;0
1602;9.076798;-2.0629795;8047;0
1603;11.687121000000001;0.5471543000000001;20761;0
1604;11.642273;2.8708972999999998;6430;0
1605;3.6672816;-12.630303999999999;20217;2
1606;13.489838;1.8373028999999999;4570;0
1607;11.448787;3.4289424;20236;0
1608;-20.061838;-0.73943377;38704;1
1609;-4.9201517;3.4064902999999997;38421;1
1610;4.4937963;-12.821636999999999;30051;2
1611;12.620607000000001;0.10095241;3456;0
1612;11.05472;18.954287;18608;0
1613;10.483267;-0.25140193;20543;0
1614;11.699678;2.9434294999999997;6435;0
1615;10.111852;0.6713103;2435;0
1616;12.832697;-8.293819000000001;19503;2
1617;11.625892;0.50774324;20587;0
1618;10.945099;3.7306449999999995;41793;0
1619;12.954206;1.5986559;26755;0
1620;10.540163;1.0210198;5639;0
1621;10.542783;1.0265563;5960;0
1622;12.838768;-8.284322999999999;19534;2
1623;11.654113;0.5418344;27085;0
1624;11.693236;2.9330377999999997;8083;0
1625;14.565026999999999;1.4015024;27375;0
1626;1.8775179;-12.333985;6413;2
1627;-14.673421;4.2617292;39192;1
1628;12.209331;0.9209871;7359;0
1629;4.658471;-12.825709;3323;2
1630;10.99126;3.900664;6438;0
1631;9.162713;1.5820564;20766;0
1632;12.832456;-8.279050999999999;19535;2
1633;14.262034;3.049977;39470;0
1634;10.114218;0.67236733;2427;0
1635;12.465135;0.065594;32664;0
1636;-20.060137;-0.7465477;39048;1
1637;4.5079126;-12.83961;20383;2
1638;11.380331;4.062405600000001;41829;0
1639;11.769392;3.3456629999999996;3147;0
1640;11.360501;0.100519896;14297;0
1641;13.41528;4.0789547;8022;0
1642;2.6776006000000003;-12.433645;21353;2
1643;12.825887;-8.280096;19499;2
1644;-14.175748;6.381286599999999;21827;1
1645;13.954076;-4.70294;24785;0
1646;11.643514999999999;2.8667054;7308;0
1647;13.491316000000001;1.8353313000000002;30057;0
1648;10.0784855;17.567997000000002;8543;0
1649;10.65167;0.010652837;3679;0
1650;11.263664;4.0630083;38969;0
1651;0.9662780999999999;1.1907982;2290;0
1652;11.001519;-0.44847265;24233;0
1653;11.097531;18.790545;41685;0
1654;13.276863;1.2355902;3682;0
1655;14.456197;2.92436;21921;0
1656;9.59844;1.6487226000000001;20802;0
1657;9.813242;0.6265648;2429;0
1658;10.118166;1.7289803;27399;0
1659;11.196114999999999;1.9471623;21027;0
1660;14.564978;-13.345818;21381;2
1661;9.074195;-2.0653577000000003;8053;0
1662;-14.682631;4.286111;33214;1
1663;22.84875;-4.805854;27437;0
1664;11.297232000000001;0.1720701;14300;0
1665;12.476809;2.7164052000000005;40825;0
1666;11.887794;3.8877861000000005;24745;0
1667;-10.221935;5.204606;39082;1
1668;11.612954;0.49932012;20590;0
1669;-10.978003;2.8483186000000003;21920;1
1670;9.334578500000001;1.5818642;20774;0
1671;0.60017306;0.9346601000000001;7542;0
1672;14.302582000000001;3.0164351000000003;17278;0
1673;12.953197;1.5990546;11033;0
1674;-10.280204;5.28072;30779;1
1675;-14.669051999999999;4.2864738;39164;1
1676;-19.428637;-0.66044855;38697;1
1677;13.488116;1.8431293999999998;4569;0
1678;9.075438;-2.0630417000000003;8050;0
1679;14.413943;-0.75577605;12354;0
1680;1.7847096999999998;-12.34218;5316;2
1681;22.768719;-4.746722;27415;0
1682;0.9836834000000001;1.2160027;2298;0
1683;12.215803;4.7026057;39311;0
1684;11.01937;18.961064999999998;7360;0
1685;-19.827473;-0.709623;38906;1
1686;16.530138;-1.3121816000000002;21826;0
1687;-19.843323;-0.7072523000000001;21465;1
1688;10.895819;18.445601999999997;6585;0
1689;13.414848000000001;4.070577;21222;0
1690;13.98891;6.9087777;5614;0
1691;12.778706;2.405316;13596;0
1692;9.487229;1.624325;20791;0
1693;1.0458453;1.4364138000000002;2098;0
1694;15.087778;-4.5427904;19507;0
1695;-20.053972;-0.7432501;38610;1
1696;12.186139;2.1113543999999997;30817;0
1697;13.987544;6.901839999999999;8039;0
1698;10.192803999999999;0.6326964;2402;0
1699;14.556935000000001;1.40465;8025;0
1700;10.474207;-0.24221675;20546;0
1701;10.384767;-0.09740913;11093;0
1702;11.921795;2.4993005;8819;0
1703;2.6795819;-12.433141;21384;2
1704;6.443344000000001;2.7166686;2051;0
1705;-5.225912999999999;-0.09939821;39369;1
1706;17.504955;-1.3535177;5903;0
1707;16.421062;3.7635384;20325;0
1708;12.274291;4.0298705;21433;0
1709;11.604153;0.68506503;30080;0
1710;11.574854;4.9283323;20288;0
1711;-14.459219000000001;4.2635;39078;1
1712;5.997903;1.2767208;15791;0
1713;6.23241;-8.284467;4596;2
1714;12.197599;0.91678655;7230;0
1715;12.228905000000001;6.259496700000001;20915;0
1716;-14.428122;4.2591085;39088;1
1717;-8.865162;1.6527961;38393;1
1718;11.02036;18.962477;18607;0
1719;9.175513;0.25069022;39241;0
1720;10.805521;3.628657;7509;0
1721;3.9783146;-12.647680000000001;20248;2
1722;12.193791000000001;0.9161709000000001;3123;0
1723;12.3033495;4.7310762;21917;0
1724;1.8244785;-12.337417;21417;2
1725;13.413347;1.8520477;4582;0
1726;13.784467000000001;1.3664896;11025;0
1727;12.448796000000002;2.404443;21432;0
1728;-10.180156;5.218522;38655;1
1729;-20.0547;-0.741518;39275;1
1730;11.639142999999999;2.8814206;8059;0
1731;14.4846115;-13.275154;6422;2
1732;-14.175436;6.3813295;38801;1
1733;12.987549000000001;2.1503742000000003;14282;0
1734;14.414568;-0.75559103;20957;0
1735;1.8831262999999998;-12.335439;5624;2
1736;13.461839999999999;1.4050281;20127;0
1737;12.221645;6.2621894000000005;20086;0
1738;22.770979;-4.7489123;27406;0
1739;-19.84058;-0.70420396;38476;1
1740;13.459638;1.4113015;13623;0
1741;-10.311733;5.292533000000001;38693;1
1742;11.644834;2.8773522000000002;8186;0
1743;3.9392940000000003;-12.648665;20235;2
1744;22.70177;-4.6800833;27420;0
