;x;y;coin;label
1745;11.581613;4.8934417;20990;0
1746;4.0067887;-12.63994;20239;2
1747;10.1189785;0.66920805;2489;0
1748;12.836337;-8.28079;19505;2
1749;11.659491000000001;2.8947759;8085;0
1750;10.182453;15.526883999999999;32438;0
1751;12.177256;2.1265628;8031;0
1752;11.614216;0.50398755;20589;0
1753;13.501272;1.8447199;31547;0
1754;-10.966883000000001;2.8432329;39071;1
1755;11.358984;3.2979515;6456;0
1756;14.431694;2.9513125;39321;0
1757;6.0019827;1.2753623;20562;0
1758;-9.598502;1.9487330000000003;40285;1
1759;14.424692000000002;2.9474404;39463;0
1760;11.190052;1.2711327;26742;0
1761;14.554583;1.4003785;8026;0
1762;10.181238;15.527823999999999;32666;0
1763;3.9926114;-12.651058;20242;2
1764;11.350583;0.09710920599999999;10920;0
1765;11.613213;0.52274716;20591;0
1766;2.2654617000000004;-12.38175;21410;2
1767;3.4987053999999995;-12.652663;17172;2
1768;12.017164;5.005452;16877;0
1769;12.047656;5.000684;17153;0
1770;9.325027;1.6340752;20775;0
1771;11.352314999999999;0.10347098;14696;0
1772;1.0457845;1.4404523;2293;0
1773;0.968311;1.195473;2288;0
1774;3.4962839999999997;-12.650442;4577;2
1775;-14.663773;4.2842484;39007;1
1776;10.354417999999999;2.8659806;4437;0
1777;-9.208499;2.7772975;39987;1
1778;14.565617999999999;-13.3426285;6419;2
1779;3.5940074999999996;-12.622504;17182;2
1780;11.362538;4.1375437;27428;0
1781;18.57536;-10.583163;20537;2
1782;3.5396717000000004;-12.648756;14490;2
1783;10.995042999999999;3.9123046;29056;0
1784;14.56205;-13.346491;21370;2
1785;1.7808258999999997;-12.345944;21416;2
1786;3.6482949999999996;-12.631041;28404;2
1787;11.743113000000001;-1.2427561000000003;8443;0
1788;13.468098999999999;1.8360884999999998;20252;0
1789;13.46649;1.8397453000000001;20251;0
1790;10.237276;14.436541;2338;0
1791;16.05481;4.450026;20987;0
1792;10.075662;17.561993;8542;0
1793;10.899865;18.448006;18568;0
1794;11.411694;3.4236282999999994;20211;0
1795;5.999696299999999;1.2762736000000001;20566;0
1796;10.427648;0.33298546;5607;0
1797;12.189086;6.305332;27071;0
1798;-9.308371000000001;1.5941832;38434;1
1799;14.415117;-0.75500757;29086;0
1800;-10.441382;1.8284241;21824;1
1801;10.985255;3.9119803999999996;29068;0
1802;13.464507999999999;1.4087421999999998;13628;0
1803;-14.691476999999999;4.2861624;39280;1
1804;10.899278;18.436901000000002;18574;0
1805;-19.613316;-0.67854005;38721;1
1806;13.642432999999999;3.6539943;41792;0
1807;13.224770000000001;1.8444658999999999;21104;0
1808;13.362013000000001;1.8289708999999998;20096;0
1809;-5.826373;2.0302815;15475;1
1810;-19.61167;-0.67791444;39291;1
1811;11.69993;2.9422479999999998;8070;0
1812;-10.443953500000001;1.8294375;39679;1
1813;13.134703;2.3920712;8491;0
1814;11.37687;4.0569496;20979;0
1815;-19.830032;-0.7082877;39084;1
1816;-19.450176000000003;-0.6651451;39079;1
1817;11.733821;-1.243013;8439;0
1818;11.271512;4.0612917;30026;0
1819;12.463089;0.065527104;1315;0
1820;12.305157000000001;4.730001000000001;39376;0
1821;13.483629999999998;1.8398130000000001;20379;0
1822;9.329125999999999;4.237733400000001;2360;0
1823;-10.293612;5.2768726;38772;1
1824;13.365606;-5.0524974;2004;2
1825;-14.183176999999999;6.380861;39148;1
1826;10.977724;3.0492406;27090;0
1827;12.779002;2.4032172999999997;6882;0
1828;10.945257000000002;-0.6807797;15484;0
1829;11.375109;18.977789;5898;0
1830;13.661489499999998;3.6730742;30814;0
1831;11.489024;3.407425;27729;0
1832;10.580671;4.415171;27448;0
1833;-20.055270999999998;-0.7405038;21878;1
1834;13.786929;1.3622801000000002;21229;0
1835;12.395277;4.282971400000001;20662;0
1836;12.95435;1.6001011;26765;0
1837;12.177599;6.3225713;13608;0
1838;12.737579;0.9157456;2045;0
1839;12.281654;4.041568;6292;0
1840;9.341589;1.5679849;20780;0
1841;-19.627056;-0.6796585999999999;30778;1
1842;-7.7159424;5.5335965;38390;1
1843;10.321760000000001;0.460049;2410;0
1844;12.582021000000001;0.08949528;1786;0
1845;-14.423688;4.2542887;38799;1
1846;-14.628502;4.2916989999999995;38624;1
1847;-5.7533845999999995;8.960007000000001;33219;1
1848;12.825208;-8.278901;19508;2
1849;2.2578351000000003;-12.37885;21413;2
1850;16.529318;-1.3152808999999999;19926;0
1851;-10.973991999999999;2.8487659;19921;1
1852;11.580548;4.943225;20522;0
1853;13.302439999999999;1.9313577000000002;7615;0
1854;-10.378874;5.404011;39016;1
1855;11.27816;3.3967006;27113;0
1856;-10.38038;5.398428400000001;21914;1
1857;11.362982;4.1431694;24230;0
1858;6.4454803;2.7152483;2049;0
1859;9.332495;1.5640665;20786;0
1860;11.696688;2.9594533;6434;0
1861;12.82531;-8.273386;19501;2
1862;10.117792;1.7200602999999999;27456;0
1863;11.616278;0.63854325;16863;0
1864;1.0414582000000001;1.4282323000000001;2272;0
1865;-14.599409;4.231706;33193;1
1866;11.349571000000001;0.09649275;5910;0
1867;14.560834;-13.350589000000001;6417;2
1868;11.625078;0.51183033;20592;0
1869;-5.7999887;2.0442669999999996;17249;1
1870;1.8955253;-12.336051;21378;2
1871;-10.386830999999999;5.406747;21909;1
1872;0.9626579;1.1775346000000002;2269;0
1873;11.351878999999998;0.09860361;5909;0
1874;13.363396;1.8465106;20929;0
1875;10.243783;14.435664000000001;2351;0
1876;13.787987;1.3663889999999999;21225;0
1877;-10.512611;2.919219;39692;1
1878;-10.500886;2.9287431;21828;1
1879;11.611147;0.51751536;20754;0
1880;-10.349546;1.8932644;38830;1
1881;-10.972209;2.8487632;21819;1
1882;0.9459646999999999;1.1649553;2266;0
1883;13.133208999999999;2.3912777999999997;8470;0
1884;15.085335;-4.539717700000001;19528;0
1885;-5.826082700000001;2.024263;17279;1
1886;11.023503;1.6302588;17236;0
1887;10.427323;-0.24428995;20561;0
1888;13.459785;1.3987439;20180;0
1889;12.144127000000001;0.85352516;8259;0
1890;11.580615;4.8991947;20981;0
1891;-10.551785;2.9335513;38736;1
1892;10.540372999999999;1.023811;39446;0
1893;-9.6011305;1.9461081000000002;21834;1
1894;11.740752;-1.2430775;8442;0
1895;12.273895;4.038456;6286;0
1896;4.6585355;-12.833603;20372;2
1897;12.47345;2.7173522;41005;0
1898;9.597277;1.6518167000000001;20803;0
1899;11.582602;4.893445;20985;0
1900;-5.7493105;8.96165;21885;1
1901;11.967310000000001;2.4600122000000004;26780;0
1902;13.464064000000002;1.4165391;20131;0
1903;14.200110999999998;3.0735347;39306;0
1904;12.923935;2.0353103;17235;0
1905;-14.17692;6.384703;38828;1
1906;11.024813;1.6287272;17234;0
1907;13.624413;3.6592383;30810;0
1908;12.589317;0.09391508;1785;0
1909;-19.923939999999998;-0.7252904;30777;1
1910;12.6119;0.10556638;3448;0
1911;10.913347;3.0754932999999998;27104;0
1912;13.369557;1.9722525000000002;10044;0
1913;12.564962;2.587868;41697;0
1914;15.087999;-4.5411386;19531;0
1915;-20.03564;-0.7410523;38842;1
1916;3.8002384;-12.6304655;4574;2
1917;-6.2794847;-0.38140288;38449;1
1918;9.321128999999999;1.6279119;37237;0
1919;14.559892999999999;-13.339414999999999;21356;2
1920;13.688011;3.6800512999999997;30822;0
1921;11.964316;2.4579825;40776;0
1922;12.777525;2.402017;27078;0
1923;11.767603999999999;3.3442809999999996;13542;0
1924;13.388229;1.8505886000000003;21108;0
1925;10.441942;0.30686490000000005;2377;0
1926;-9.212216999999999;2.7767212000000003;30785;1
1927;13.46519;1.4124714;20139;0
1928;-2.9637740000000004;-0.20452647;17286;1
1929;13.779036999999999;1.3811791000000002;20094;0
1930;6.4487123;2.7153952;2052;0
1931;11.622110000000001;0.5149352;20583;0
1932;10.45434;0.2908779;2431;0
1933;11.649768;0.53861445;6447;0
1934;11.4051;3.4143367;13588;0
1935;13.63352;3.6701309999999996;30809;0
1936;12.931221;2.0388923;13610;0
1937;10.895807000000001;18.438017000000002;41680;0
1938;11.640758;2.8749235;8203;0
1939;18.60001;-10.592825999999999;4610;2
1940;-5.746885;8.961917;38857;1
1941;4.011271;-12.642289;11077;2
1942;13.316053;1.9230696;5906;0
1943;11.640403;2.8762362;8201;0
1944;-9.211996000000001;2.7784941;21908;1
1945;14.594317000000002;-12.673128;13593;2
1946;9.592178;1.6508961;11109;0
1947;18.571995;-10.58343;36958;2
1948;13.497989000000002;1.8542681;20397;0
1949;14.490641;-13.272158;6414;2
1950;-14.643193;4.285411;38608;1
1951;14.594721;-12.677912;26667;2
1952;1.0408348;1.4280865;2300;0
1953;11.887088;3.8896365;39462;0
1954;17.48968;-1.3559031000000001;10034;0
1955;14.204004999999999;3.078986;39318;0
1956;12.455145;2.4296184;20225;0
1957;12.742279;0.92062634;21261;0
1958;-5.2927480000000005;-0.10528984;30790;1
1959;12.008595;5.0027246;13601;0
1960;-10.463149000000001;1.8218332999999998;39205;1
1961;3.9936013;11.313845;8137;0
1962;3.8690686000000003;-12.646942;17204;2
1963;-10.213746;5.199637999999999;21808;1
1964;13.782728;1.3741863;21231;0
1965;12.951787;1.6006778;26752;0
1966;12.828873;-8.284971;19498;2
1967;13.317054999999998;-4.457392700000001;18771;0
1968;11.365274000000001;4.144302;15867;0
1969;9.331147999999999;1.6118025;11083;0
1970;13.480441;1.8413119999999998;20380;0
1971;-19.844832999999998;-0.70569295;33210;1
1972;9.331336;1.6236426000000002;11082;0
1973;16.667528;-1.4205124;39418;0
1974;13.65209;-8.628672;19527;2
1975;22.737034;-4.7243805;16657;0
1976;10.976657000000001;3.0482013;26759;0
1977;22.77168;-4.7491918;27419;0
1978;11.739286;-1.2485688;8448;0
1979;9.587849;1.6502348999999998;15768;0
1980;-6.279134;-0.37870526;19914;1
1981;-9.619223;1.9269804;19911;1
1982;16.056873;4.441146;21046;0
1983;13.123045000000001;2.398718;8473;0
1984;-7.7130446;5.538965;38408;1
1985;-3.8143883;-0.5679505;39394;1
1986;10.44364;-0.21562059;4602;0
1987;14.355453500000001;2.9899272999999997;39387;0
1988;3.6256988;-12.637762;15781;2
1989;9.077292;-2.0629296000000004;8056;0
1990;16.049747;4.456230000000001;20994;0
1991;10.116514;1.7283561;27441;0
1992;16.659367;-1.4104816999999998;17245;0
1993;22.701532;-4.6761756;27411;0
1994;12.668398;-9.063328;41555;2
1995;9.479994;1.6271616000000002;4565;0
1996;10.236296000000001;14.421184;3439;0
1997;12.663508;-9.057107;41559;2
1998;10.5494175;1.0263956;27021;0
1999;11.328489;0.13893756;31310;0
2000;-9.332647999999999;1.5712252;21862;1
2001;11.649168;0.53468263;26676;0
2002;14.561129999999999;-13.342966;21361;2
2003;-8.350027;3.8445706;20024;1
2004;-10.394815;5.420454;21814;1
2005;10.97909;3.0452232000000006;26749;0
2006;10.651859;0.0062021343;8255;0
2007;11.487864;3.4138744;8212;0
2008;11.769795;3.3447099000000002;13541;0
2009;11.239253999999999;3.4427695;26758;0
2010;0.94231635;1.1704003;2099;0
2011;-3.8168972;-0.56657064;17253;1
2012;11.917434;2.5039895;26716;0
2013;-14.640103;4.2856874000000005;21821;1
2014;16.533756;-1.3161681;19930;0
2015;11.489564999999999;3.4132983999999995;27730;0
2016;13.673912;-9.664043;24237;2
2017;11.624647;0.58968335;15795;0
2018;10.813349;3.6320355;7513;0
2019;-20.060532000000002;-0.7448395000000001;21469;1
2020;-9.307891999999999;1.6088855;38901;1
2021;12.186705;6.319443;21117;0
2022;13.630018;3.6651669;40454;0
2023;11.097719;18.79072;41689;0
2024;11.623202000000001;0.5858641;31303;0
2025;-9.323738;1.5740615;39283;1
2026;-6.274849400000001;-0.39766884;39660;1
2027;11.907587;2.499494;40770;0
2028;14.123756;3.1044543;39338;0
2029;11.97076;2.4706063;26779;0
2030;11.244133;3.4393113;27107;0
2031;2.6493279999999997;-12.430002;5620;2
2032;-19.865862;-0.70074385;39176;1
2033;3.9919133;11.312528;8217;0
2034;11.620567999999999;0.50381947;20749;0
2035;22.822135999999997;-4.7824135000000005;27402;0
2036;9.366983;4.228048;26715;0
2037;10.3364525;0.45286408;2460;0
2038;9.175745;0.24798186;24157;0
2039;11.360489999999999;4.147379;40784;0
2040;-14.547371;4.277171;38767;1
2041;13.410115;1.8495538;17186;0
2042;12.675844;-9.060830000000001;41554;2
2043;1.0456064;1.4429746;2301;0
2044;13.476532;1.8404305;20378;0
2045;12.778261;2.4064054;14763;0
2046;13.780864000000001;1.3657093999999999;20282;0
2047;12.491384;2.7145214;24688;0
2048;11.257164;4.063987;38970;0
2049;14.507541;-13.298298999999998;9425;2
2050;6.224324;-8.271448;20402;2
2051;10.543752;1.0296450000000001;16880;0
2052;-14.692737;4.2852845;38884;1
2053;11.622345;0.58339846;20575;0
2054;11.446;3.4254565;20198;0
2055;10.654703999999999;0.008155823000000001;8254;0
2056;11.471693;3.4395102999999994;20194;0
2057;14.303901999999999;3.0211103;21865;0
2058;13.220474;1.845747;13604;0
2059;18.597504;-10.59635;11052;2
2060;10.98501;3.9162755;8089;0
2061;9.076953;-2.0614972;6440;0
2062;17.50565;-1.3492565;10908;0
2063;14.121443;3.1007762000000003;39762;0
2064;12.455869999999999;2.428902;20202;0
2065;11.353755;3.4146779;20266;0
2066;3.4869766;-12.650837;17166;2
2067;12.18067;6.3238254000000005;20080;0
2068;12.185759;2.1136994;40448;0
2069;12.928673;2.04149;17176;0
2070;10.536760000000001;1.0272694;39449;0
2071;11.967452999999999;2.458528;26783;0
2072;-9.2130165;2.7775654999999997;33199;1
2073;12.453909;2.4210546;20216;0
2074;14.480718;-13.269960999999999;11029;2
2075;-19.361431;-0.6514794;38674;1
2076;-9.600424;1.9441496999999999;38609;1
2077;11.889444000000001;3.8902487999999997;39297;0
2078;-14.455936999999999;4.267862999999999;38852;1
2079;-3.8870957;-0.46244717;39894;1
2080;3.7149644;-12.631017;4572;2
2081;14.59852;-12.672279;11030;2
2082;11.961016;2.4698808;26786;0
2083;-20.064129;-0.7399650999999999;39278;1
2084;22.702137;-4.67937;24784;0
2085;13.318273999999999;1.9233091;10039;0
2086;11.581961999999999;4.938589599999999;20328;0
2087;13.681384;-9.66875;27717;2
2088;22.759815;-4.743603;15863;0
2089;-5.8726926;1.9954503000000001;14237;1
2090;9.315601;1.5664525;4591;0
2091;10.543158;1.0273968;27026;0
2092;18.618382;-10.618666000000001;4611;2
2093;-10.278825999999999;5.2819033;21818;1
2094;11.280565;4.059762;30027;0
2095;11.617346000000001;0.6139095999999999;27084;0
2096;-5.2081304;-0.09612127;39075;1
2097;9.073961;-2.0640557;6439;0
2098;-10.511209;2.9193234;21842;1
2099;0.96553195;1.1789538999999998;2304;0
2100;0.62075293;0.9609078000000001;2271;0
2101;11.6213;0.5094625;30081;0
2102;11.958386;2.4638169999999997;24550;0
2103;-5.7503514000000004;8.963403999999999;38716;1
2104;10.999908999999999;-0.44772273;27463;0
2105;11.374116;4.055343;26767;0
2106;-10.224586;5.200177;38922;1
2107;-10.227056;5.207687;21869;1
2108;10.12579;0.6608329000000001;2574;0
2109;-10.369756;1.8849436000000002;38795;1
2110;10.482921000000001;-0.2531715;37236;0
2111;2.5097492000000003;-12.399432000000001;10912;2
2112;-9.307271;1.6038678;38462;1
2113;1.8930912;-12.335106;21415;2
2114;11.320628999999998;0.14469747;15488;0
2115;10.810684;3.6251269999999995;7508;0
2116;-19.834656;-0.70623577;33206;1
2117;14.557455;1.402666;1310;0
2118;11.745008;-1.2549295;8451;0
2119;11.19154;1.9491150000000002;13609;0
2120;12.183261;6.3271074;21073;0
2121;10.313891;0.45871553;2560;0
2122;10.474794000000001;-0.24476925;20548;0
2123;15.088196;-4.5420833;19530;0
2124;-9.303922;1.6028194;39655;1
2125;9.977624;12.812616;19510;0
2126;-9.323452;1.5813153;39066;1
2127;11.882883;3.8879851999999997;39337;0
2128;14.2754135;3.0423985;21879;0
2129;-5.2333426;-0.1022587;39340;1
2130;-20.035204;-0.73274535;39157;1
2131;10.137466;0.6676996999999999;2565;0
2132;-5.8178105;2.0333683000000002;39657;1
2133;4.605729;-12.813505000000001;11074;2
2134;18.57489;-10.581749;20520;2
2135;10.901994;18.447239;18571;0
2136;-10.450156;1.8196363000000002;21847;1
2137;-10.372346;1.8815575;38729;1
2138;10.176821;15.527898;32663;0
2139;-10.378697;5.4046426;39013;1
2140;12.990633;2.1493196;15480;0
2141;11.280447;3.401649;27105;0
2142;-10.443132;1.8335476000000002;39017;1
2143;11.047525;18.954113;18615;0
2144;10.307285;2.8527749;8501;0
2145;11.359731;0.10193534;14296;0
2146;16.653568;-1.4087186999999999;21916;0
2147;13.643916;3.6468835;30827;0
2148;16.061466;4.4406824;21059;0
2149;-10.1895895;5.2111434999999995;38763;1
2150;-5.2921615;-0.11433180400000001;39850;1
2151;-10.444666;1.8255433999999997;38743;1
2152;13.321803;1.9206866999999999;10036;0
2153;13.474905;1.8397240000000001;20250;0
2154;15.086673000000001;-4.54055;19532;0
2155;10.481878;-0.25362736;37240;0
2156;-9.315083;1.5797739;19902;1
2157;12.144569;0.8528511000000001;8260;0
2158;10.111739;0.6703851;2412;0
2159;-14.609709;4.2398815;39189;1
2160;12.218966499999999;0.924839;6000;0
2161;11.7682085;3.3101373;27077;0
2162;12.742894999999999;0.9228226;2007;0
2163;14.481029999999999;-13.270914000000001;21430;2
2164;13.191385;-4.409322;19565;0
2165;3.5834267;-12.6445675;17179;2
2166;9.326469;1.6326988000000002;7300;0
2167;10.227091;14.419406;2355;0
2168;0.9452584999999999;1.1752326000000002;5588;0
2169;22.822010000000002;-4.790952;24228;0
2170;-14.179413;6.3778167;24744;1
2171;11.574059;4.927736299999999;20329;0
2172;18.571417;-10.584666;20536;2
2173;12.987257000000001;2.1493108;14699;0
2174;3.714786;-12.632777;20224;2
2175;-9.31617;1.5787207;38433;1
2176;3.9906300000000003;11.312712;29060;0
2177;11.340738;4.063102;39816;0
2178;13.689174;3.6846900000000002;30818;0
2179;11.37045;4.0602884;26760;0
2180;11.923102;2.5072813;38973;0
2181;14.555075;1.4036386;6426;0
2182;13.65177;-8.628125;19522;2
2183;10.649564999999999;0.0074067293000000005;8252;0
2184;1.0373952;1.4222834;2275;0
2185;12.742533;0.9168202;2010;0
2186;-10.456531;1.8149993000000002;39282;1
2187;-10.557013000000001;2.9324193;39695;1
2188;-10.299291;5.272805;38709;1
2189;-19.364347;-0.6514767;38879;1
2190;11.598944;0.6966884;20550;0
2191;9.17872;0.2476145;39234;0
2192;3.6336597999999998;-12.630965;17195;2
2193;12.081404;-14.523929;11088;2
2194;9.841902000000001;0.6185881;2479;0
2195;13.198817000000002;-4.398753599999999;6121;0
2196;12.786488;2.3860683;20770;0
2197;12.190968;2.094711;40452;0
2198;-4.9218554;3.405175;38425;1
2199;16.667423;-1.4165803999999997;21901;0
2200;22.822664000000003;-4.790208;27376;0
2201;12.142944;0.8464761999999999;8435;0
2202;11.025568;1.6286526000000001;17237;0
2203;-4.920617;3.407168;38420;1
2204;16.105541;1.2913688;39803;0
2205;9.840527999999999;0.62066567;2422;0
2206;11.683838;0.5478224;20759;0
2207;10.1872425;15.525522;24154;0
2208;13.364045999999998;-5.0532379999999995;3452;2
2209;14.307154;3.021992;21898;0
2210;6.0032015;1.2734896;11095;0
2211;10.460216;0.29257625;2486;0
2212;-5.815677;2.0307498;17282;1
2213;16.573164000000002;-1.3548187;21911;0
2214;-10.568522;2.9360362999999996;39683;1
2215;12.624196000000001;0.100823164;1787;0
2216;10.107327;0.6762021;2369;0
2217;11.637634;2.8681793;8086;0
2218;3.9928492999999996;11.311663000000001;29059;0
2219;11.770779;3.3123536;3151;0
2220;13.362119;1.8357854999999998;20095;0
2221;10.435132000000001;-0.24757579999999998;20553;0
2222;9.828406;17.311071;8497;0
2223;6.232387;-8.278722;20405;2
2224;13.480914000000002;1.8389118000000002;4568;0
2225;3.4933083;-12.644722;4578;2
2226;12.276152;4.036279;21434;0
2227;11.38516;3.4126542;13614;0
2228;-14.495023999999999;4.287164;21837;1
2229;16.52563;-1.3151289;39420;0
2230;12.929514999999999;2.04149;13611;0
2231;-6.284985;-0.3732738;19905;1
2232;14.48115;-13.270495;6418;2
2233;-10.368681;1.8815422;21856;1
2234;2.5100029;-12.400927000000001;5623;2
2235;12.182963;0.8935301;21265;0
2236;9.330406;1.5684801000000002;20773;0
2237;4.443184400000001;-12.826915;30053;2
2238;11.396448;3.410921;20229;0
2239;3.7074113;-12.627694;17200;2
2240;-14.180391;6.384188;21817;1
2241;13.220720000000002;1.8535162;13592;0
2242;10.900706;18.444456;6106;0
2243;12.451675999999999;2.3998287;20920;0
2244;13.785839999999999;1.3763621000000001;21230;0
2245;10.422781;-0.24788494;4601;0
2246;9.842353999999998;0.552875;5597;0
2247;-10.177533;5.222988;38907;1
2248;11.292461;3.3849532999999994;27112;0
2249;-8.34833;3.838834;20012;1
2250;13.191946;-4.406587;7231;0
2251;13.993044;6.909811500000001;8044;0
2252;16.637579000000002;-1.3974613;39371;0
2253;6.198671;-8.258331;11151;2
2254;12.601747;0.094505094;1794;0
2255;11.217506;3.488662;26766;0
2256;12.783671;2.3847408;20778;0
2257;11.341310499999999;4.0680904;39381;0
2258;-3.8163998;-0.56767064;39395;1
2259;11.963469;2.4622674;24549;0
2260;14.275965;3.0423473999999997;39802;0
2261;-5.8273087;2.019866;39166;1
2262;6.2072043;-8.256052;4603;2
2263;11.689347999999999;0.54648995;20760;0
2264;11.687382000000001;0.55105704;15773;0
2265;13.273007000000002;1.2373618999999998;8494;0
2266;11.181864;1.9463575;20966;0
2267;-7.718835400000001;5.5497837;38384;1
2268;11.337348;0.12782939999999998;14299;0
2269;12.464133;0.06435768;32434;0
2270;12.257197999999999;4.715148999999999;21884;0
2271;16.659182;-1.410196;39324;0
2272;-8.371725999999999;3.8375041;20018;1
2273;9.3664255;4.22355;26714;0
2274;6.4434333;2.7140186;2055;0
2275;10.420459;0.34398675;2392;0
2276;13.384791;1.8490793999999997;16902;0
2277;9.849045;0.5402714;5611;0
2278;14.588071;-12.676808;10917;2
2279;10.076532;17.567398;8547;0
2280;12.490131;2.7116237;40826;0
2281;11.634053;0.5491924;11155;0
2282;11.625766;0.60807484;6450;0
2283;12.482538;2.720623;40827;0
2284;11.591333;0.70336884;15646;0
2285;13.786914000000001;1.3711841999999999;21226;0
2286;12.987799;2.1544461;31309;0
2287;9.46982;1.6264902;20790;0
2288;-8.350156;3.8416542999999996;38412;1
2289;13.782567000000002;1.3758528;21235;0
2290;16.420977;3.7670019999999997;20324;0
2291;4.495757;-12.842042999999999;20385;2
2292;18.595385;-10.593451;37238;2
2293;2.3242507000000003;-12.387724;21383;2
2294;10.455652;0.2906419;2406;0
2295;11.621312;0.6252105;5321;0
2296;11.362277;4.1381120000000005;27447;0
2297;14.505163;-13.296785999999999;21388;2
2298;9.075444000000001;-2.0625281;8048;0
2299;-14.433454000000001;4.2548246;38902;1
2300;-10.969259;2.8464973;19918;1
2301;13.781323;-5.941849700000001;19492;2
2302;-14.608622;4.2441792000000005;39287;1
2303;11.652863499999999;0.5369564;26745;0
2304;12.174154;2.1295938;8029;0
2305;10.136217;0.6608272;2572;0
2306;-19.843432999999997;-0.69849575;20014;1
2307;11.578253;4.892826599999999;20980;0
2308;-14.176916;6.380175599999999;38758;1
2309;-19.639881;-0.67959833;38440;1
2310;14.5902;-12.677131;21423;2
2311;11.374684;18.978521;5616;0
2312;12.146818;0.8510582;8256;0
2313;11.5749035;4.9172263;20988;0
2314;11.745204;-1.2483305;3683;0
2315;13.277845000000001;1.2377106000000002;8492;0
2316;10.076979;17.560518;8517;0
2317;-14.423666;4.2571135;38880;1
2318;-8.8665905;1.6517383999999997;21804;1
2319;-10.300089999999999;5.2780437000000004;38805;1
